ID,Timestamp,Message Length,Punctuation Count
364117844646166540,2017-10-01 18:34:19.146000+00:00,51,1
364115775440551936,2017-10-01 18:26:05.809000+00:00,37,0
364115741097852931,2017-10-01 18:25:57.621000+00:00,8,0
364115327153602560,2017-10-01 18:24:18.929000+00:00,45,0
364114864760946709,2017-10-01 18:22:28.686000+00:00,45,0
364114815741984779,2017-10-01 18:22:16.999000+00:00,20,0
364114776940609556,2017-10-01 18:22:07.748000+00:00,16,0
364114721898758164,2017-10-01 18:21:54.625000+00:00,30,0
364114205772742660,2017-10-01 18:19:51.571000+00:00,15,0
364104755888390144,2017-10-01 17:42:18.543000+00:00,55,0
364104659943817237,2017-10-01 17:41:55.668000+00:00,12,0
364104557187432457,2017-10-01 17:41:31.169000+00:00,4,0
364104393252929537,2017-10-01 17:40:52.084000+00:00,20,0
364104301271973919,2017-10-01 17:40:30.154000+00:00,6,0
364101938209619968,2017-10-01 17:31:06.756000+00:00,13,0
364101889752563713,2017-10-01 17:30:55.203000+00:00,17,1
364101878461759488,2017-10-01 17:30:52.511000+00:00,34,0
364101858517712899,2017-10-01 17:30:47.756000+00:00,5,0
364097502544134144,2017-10-01 17:13:29.211000+00:00,30,1
364097449272410112,2017-10-01 17:13:16.510000+00:00,5,0
364092331638652928,2017-10-01 16:52:56.371000+00:00,45,0
364092239825338378,2017-10-01 16:52:34.481000+00:00,220,5
364091924396638219,2017-10-01 16:51:19.277000+00:00,27,0
364091897670664192,2017-10-01 16:51:12.905000+00:00,3,0
364091871141822485,2017-10-01 16:51:06.580000+00:00,7,0
364091816036794378,2017-10-01 16:50:53.442000+00:00,17,0
364091666157666314,2017-10-01 16:50:17.708000+00:00,55,1
364091284408762369,2017-10-01 16:48:46.692000+00:00,7,0
364090985917186048,2017-10-01 16:47:35.526000+00:00,8,1
364090271916490753,2017-10-01 16:44:45.295000+00:00,4,0
364090032849420289,2017-10-01 16:43:48.297000+00:00,26,0
364089831107592202,2017-10-01 16:43:00.198000+00:00,74,0
364089354320347137,2017-10-01 16:41:06.523000+00:00,6,0
364088253571399690,2017-10-01 16:36:44.084000+00:00,24,0
361352735410618369,2017-09-24 03:26:45.731000+00:00,38,0
361352687784165378,2017-09-24 03:26:34.376000+00:00,8,0
361352467872612364,2017-09-24 03:25:41.945000+00:00,18,0
361352448369098772,2017-09-24 03:25:37.295000+00:00,48,0
361352347760459777,2017-09-24 03:25:13.308000+00:00,3,1
361352304613654538,2017-09-24 03:25:03.021000+00:00,38,0
361351977302753282,2017-09-24 03:23:44.984000+00:00,57,0
361351928959205377,2017-09-24 03:23:33.458000+00:00,22,0
361351892187480075,2017-09-24 03:23:24.691000+00:00,15,0
361351881706045442,2017-09-24 03:23:22.192000+00:00,11,0
360987002507886593,2017-09-23 03:13:28.212000+00:00,13,0
360595372306857986,2017-09-22 01:17:16.296000+00:00,36,2
360595331081306112,2017-09-22 01:17:06.467000+00:00,10,1
360595273652764672,2017-09-22 01:16:52.775000+00:00,38,0
360595244192104448,2017-09-22 01:16:45.751000+00:00,13,0
360593483561566219,2017-09-22 01:09:45.984000+00:00,17,0
360593285854527488,2017-09-22 01:08:58.847000+00:00,21,0
359086871642374145,2017-09-17 21:23:01.711000+00:00,41,0
356601019070677013,2017-09-11 00:45:08.273000+00:00,11,0
356601005795704833,2017-09-11 00:45:05.108000+00:00,6,0
354055926715645952,2017-09-04 00:11:50.970000+00:00,3,0
354055915789615105,2017-09-04 00:11:48.365000+00:00,26,0
354055898387447809,2017-09-04 00:11:44.216000+00:00,4,0
354055845174312960,2017-09-04 00:11:31.529000+00:00,74,0
354055752706555906,2017-09-04 00:11:09.483000+00:00,24,0
354055707579908120,2017-09-04 00:10:58.724000+00:00,26,0
354055621915443201,2017-09-04 00:10:38.300000+00:00,22,0
354055521986150401,2017-09-04 00:10:14.475000+00:00,9,0
354055437601210378,2017-09-04 00:09:54.356000+00:00,29,2
354055277143654402,2017-09-04 00:09:16.100000+00:00,30,0
354055168955777025,2017-09-04 00:08:50.306000+00:00,43,0
354055141688737792,2017-09-04 00:08:43.805000+00:00,4,0
354055138639478814,2017-09-04 00:08:43.078000+00:00,25,0
354055099057963010,2017-09-04 00:08:33.641000+00:00,3,0
354052044576915456,2017-09-03 23:56:25.396000+00:00,11,0
354052036637229069,2017-09-03 23:56:23.503000+00:00,54,0
354051836690300940,2017-09-03 23:55:35.832000+00:00,49,4
353981175821500416,2017-09-03 19:14:48.968000+00:00,14,0
353981137284104193,2017-09-03 19:14:39.780000+00:00,57,0
353981111795318784,2017-09-03 19:14:33.703000+00:00,5,0
353980994497282048,2017-09-03 19:14:05.737000+00:00,16,0
353952722736906250,2017-09-03 17:21:45.224000+00:00,15,0
353952496609263626,2017-09-03 17:20:51.311000+00:00,30,1
353952268480937995,2017-09-03 17:19:56.921000+00:00,4,0
353676848213000192,2017-09-02 23:05:31.612000+00:00,28,0
353676197114150913,2017-09-02 23:02:56.378000+00:00,17,1
353673719505485824,2017-09-02 22:53:05.670000+00:00,33,0
353673669303599115,2017-09-02 22:52:53.701000+00:00,6,0
345734153603383307,2017-08-12 01:04:05.649000+00:00,37,0
345734022439239681,2017-08-12 01:03:34.377000+00:00,20,1
345732735815516180,2017-08-12 00:58:27.622000+00:00,33,0
345732616978432023,2017-08-12 00:57:59.289000+00:00,7,1
345732576964640788,2017-08-12 00:57:49.749000+00:00,4,1
345732559528787968,2017-08-12 00:57:45.592000+00:00,42,1
345732418923266077,2017-08-12 00:57:12.069000+00:00,48,0
345732380020965397,2017-08-12 00:57:02.794000+00:00,33,0
345732183090003971,2017-08-12 00:56:15.842000+00:00,88,0
345731972267638785,2017-08-12 00:55:25.578000+00:00,75,1
345731608361304075,2017-08-12 00:53:58.816000+00:00,22,1
345731578569293824,2017-08-12 00:53:51.713000+00:00,43,1
345731449330073611,2017-08-12 00:53:20.900000+00:00,4,0
345720537906937857,2017-08-12 00:09:59.414000+00:00,41,2
345710172787965952,2017-08-11 23:28:48.177000+00:00,1,0
345707911328038922,2017-08-11 23:19:49.003000+00:00,27,0
345707848438775809,2017-08-11 23:19:34.009000+00:00,3,0
345707816452882443,2017-08-11 23:19:26.383000+00:00,23,0
345705875056492555,2017-08-11 23:11:43.518000+00:00,4,0
345705857511849984,2017-08-11 23:11:39.335000+00:00,25,0
345705824221659146,2017-08-11 23:11:31.398000+00:00,9,0
345703539194200064,2017-08-11 23:02:26.605000+00:00,7,1
345703267461890060,2017-08-11 23:01:21.819000+00:00,8,1
345703255113728002,2017-08-11 23:01:18.875000+00:00,12,1
345702442916249600,2017-08-11 22:58:05.232000+00:00,51,0
345319535609643017,2017-08-10 21:36:33.016000+00:00,7,1
345318538082385921,2017-08-10 21:32:35.187000+00:00,34,1
345316777955426306,2017-08-10 21:25:35.540000+00:00,15,1
345316661148123147,2017-08-10 21:25:07.691000+00:00,33,1
345316613257429013,2017-08-10 21:24:56.273000+00:00,27,1
345316579547938817,2017-08-10 21:24:48.236000+00:00,14,0
345313492426948609,2017-08-10 21:12:32.209000+00:00,9,1
345313156660330498,2017-08-10 21:11:12.156000+00:00,8,1
345032111360573444,2017-08-10 02:34:25.735000+00:00,12,1
345019045830983680,2017-08-10 01:42:30.670000+00:00,28,0
345017722070892544,2017-08-10 01:37:15.061000+00:00,1,0
345017561710329861,2017-08-10 01:36:36.828000+00:00,22,0
345014706039422976,2017-08-10 01:25:15.983000+00:00,12,0
343812385590607882,2017-08-06 17:47:40.450000+00:00,23,1
343507318086041610,2017-08-05 21:35:26.689000+00:00,20,0
343507039332335636,2017-08-05 21:34:20.229000+00:00,96,0
343506876115189760,2017-08-05 21:33:41.315000+00:00,27,0
343506843911585792,2017-08-05 21:33:33.637000+00:00,60,0
343506316708282368,2017-08-05 21:31:27.942000+00:00,52,0
343506251512283137,2017-08-05 21:31:12.398000+00:00,67,0
343505357450117122,2017-08-05 21:27:39.237000+00:00,11,0
343504796231139329,2017-08-05 21:25:25.432000+00:00,10,0
343504134676283395,2017-08-05 21:22:47.705000+00:00,1,0
343504079043166208,2017-08-05 21:22:34.441000+00:00,8,0
343504032205111296,2017-08-05 21:22:23.274000+00:00,29,1
343503928115200001,2017-08-05 21:21:58.457000+00:00,12,1
343503564787810324,2017-08-05 21:20:31.833000+00:00,2,0
343503533796229120,2017-08-05 21:20:24.444000+00:00,37,0
343503412173733889,2017-08-05 21:19:55.447000+00:00,58,0
343503113279504386,2017-08-05 21:18:44.185000+00:00,20,1
343503032023121921,2017-08-05 21:18:24.812000+00:00,12,1
341760530765053960,2017-08-01 01:54:20.138000+00:00,7,0
341756270635778049,2017-08-01 01:37:24.444000+00:00,18,0
341756253724344331,2017-08-01 01:37:20.412000+00:00,33,0
341755221606924288,2017-08-01 01:33:14.336000+00:00,39,0
341755173791727616,2017-08-01 01:33:02.936000+00:00,29,0
341754974549835776,2017-08-01 01:32:15.433000+00:00,33,0
341754855267893249,2017-08-01 01:31:46.994000+00:00,4,0
341325407171248141,2017-07-30 21:05:18.589000+00:00,46,0
341267873857142806,2017-07-30 17:16:41.578000+00:00,16,0
341262848057409536,2017-07-30 16:56:43.334000+00:00,21,0
341262819334815746,2017-07-30 16:56:36.486000+00:00,12,0
341262613965176843,2017-07-30 16:55:47.522000+00:00,25,1
340913060967350273,2017-07-29 17:46:47.593000+00:00,98,2
340912444601794561,2017-07-29 17:44:20.640000+00:00,25,0
340911432575221771,2017-07-29 17:40:19.354000+00:00,9,0
340587951027388416,2017-07-28 20:14:55.343000+00:00,31,0
339585493102624768,2017-07-26 01:51:30.749000+00:00,26,0
339585476325277697,2017-07-26 01:51:26.749000+00:00,24,0
339581214581063702,2017-07-26 01:34:30.670000+00:00,37,0
339581160185397248,2017-07-26 01:34:17.701000+00:00,9,0
339580885936373760,2017-07-26 01:33:12.315000+00:00,49,0
339580849823547395,2017-07-26 01:33:03.705000+00:00,7,0
339580769792163840,2017-07-26 01:32:44.624000+00:00,26,1
339580701139664896,2017-07-26 01:32:28.256000+00:00,22,1
339509137585209345,2017-07-25 20:48:06.175000+00:00,1,0
338446871762698240,2017-07-22 22:27:02.267000+00:00,33,0
338444545157103617,2017-07-22 22:17:47.561000+00:00,65,2
338444409894862848,2017-07-22 22:17:15.312000+00:00,2,0
337985661917200384,2017-07-21 15:54:21.271000+00:00,13,1
337795338599399424,2017-07-21 03:18:04.656000+00:00,37,0
337786689923579904,2017-07-21 02:43:42.651000+00:00,19,3
337785641716678686,2017-07-21 02:39:32.739000+00:00,25,0
337785622037266435,2017-07-21 02:39:28.047000+00:00,3,0
337763596404654080,2017-07-21 01:11:56.727000+00:00,2,0
337439001160056833,2017-07-20 03:42:07.190000+00:00,2,0
337438928229367810,2017-07-20 03:41:49.802000+00:00,15,0
337435184490217472,2017-07-20 03:26:57.225000+00:00,19,0
337434309923176448,2017-07-20 03:23:28.712000+00:00,47,0
337434104117198848,2017-07-20 03:22:39.644000+00:00,54,0
337433777053630464,2017-07-20 03:21:21.666000+00:00,21,0
337433549684867072,2017-07-20 03:20:27.457000+00:00,60,0
337433467845607426,2017-07-20 03:20:07.945000+00:00,71,0
337433418457546774,2017-07-20 03:19:56.170000+00:00,19,0
337433402758266891,2017-07-20 03:19:52.427000+00:00,19,0
337432857548947466,2017-07-20 03:17:42.439000+00:00,41,0
337432411576991744,2017-07-20 03:15:56.111000+00:00,2,0
337432347018264578,2017-07-20 03:15:40.719000+00:00,5,0
337432342597468161,2017-07-20 03:15:39.665000+00:00,20,0
337432289820803084,2017-07-20 03:15:27.082000+00:00,33,0
337432269625229324,2017-07-20 03:15:22.267000+00:00,28,0
337432119733387266,2017-07-20 03:14:46.530000+00:00,78,0
337431952493772800,2017-07-20 03:14:06.657000+00:00,30,0
337431871379996672,2017-07-20 03:13:47.318000+00:00,53,0
337431799963713536,2017-07-20 03:13:30.291000+00:00,4,0
337431699992477696,2017-07-20 03:13:06.456000+00:00,29,0
337431664559128589,2017-07-20 03:12:58.008000+00:00,35,0
337431355195392011,2017-07-20 03:11:44.250000+00:00,21,0
337431315760807937,2017-07-20 03:11:34.848000+00:00,2,0
337431267601678346,2017-07-20 03:11:23.366000+00:00,14,0
337431063808966657,2017-07-20 03:10:34.778000+00:00,41,0
337430977532133376,2017-07-20 03:10:14.208000+00:00,5,0
337426968121311232,2017-07-20 02:54:18.290000+00:00,27,0
337426887506657280,2017-07-20 02:53:59.070000+00:00,15,0
337426859421597717,2017-07-20 02:53:52.374000+00:00,25,0
337426145265844224,2017-07-20 02:51:02.106000+00:00,7,0
337425789417160704,2017-07-20 02:49:37.265000+00:00,33,0
337425755841757185,2017-07-20 02:49:29.260000+00:00,3,0
337425627634466820,2017-07-20 02:48:58.693000+00:00,13,0
337425613566771201,2017-07-20 02:48:55.339000+00:00,9,0
337423149714898944,2017-07-20 02:39:07.911000+00:00,31,0
337422642086805517,2017-07-20 02:37:06.883000+00:00,2,0
337422506862313484,2017-07-20 02:36:34.643000+00:00,16,0
337422389627322368,2017-07-20 02:36:06.692000+00:00,9,0
337420836510105604,2017-07-20 02:29:56.400000+00:00,29,0
337420735356338176,2017-07-20 02:29:32.283000+00:00,39,0
337420507173617666,2017-07-20 02:28:37.880000+00:00,19,0
337420475187724289,2017-07-20 02:28:30.254000+00:00,12,0
337420298301341716,2017-07-20 02:27:48.081000+00:00,6,0
337420258358984714,2017-07-20 02:27:38.558000+00:00,2,0
337420191996575754,2017-07-20 02:27:22.736000+00:00,6,0
337420163081306113,2017-07-20 02:27:15.842000+00:00,13,0
337420042343940099,2017-07-20 02:26:47.056000+00:00,28,0
337420004783816705,2017-07-20 02:26:38.101000+00:00,19,0
337419870029479937,2017-07-20 02:26:05.973000+00:00,26,0
337419830598565888,2017-07-20 02:25:56.572000+00:00,15,0
337419772935405569,2017-07-20 02:25:42.824000+00:00,2,0
337419648574423041,2017-07-20 02:25:13.174000+00:00,9,0
337419328280592394,2017-07-20 02:23:56.810000+00:00,31,1
337417589905031178,2017-07-20 02:17:02.349000+00:00,25,0
337417572926357504,2017-07-20 02:16:58.301000+00:00,6,0
337417166863335424,2017-07-20 02:15:21.488000+00:00,61,0
337416853099905027,2017-07-20 02:14:06.681000+00:00,48,0
337416701635330049,2017-07-20 02:13:30.569000+00:00,3,0
337416528016310293,2017-07-20 02:12:49.175000+00:00,9,0
337416511088099329,2017-07-20 02:12:45.139000+00:00,59,0
337416437771534346,2017-07-20 02:12:27.659000+00:00,44,0
337416332914196490,2017-07-20 02:12:02.659000+00:00,20,0
337416021042397184,2017-07-20 02:10:48.303000+00:00,34,0
337415988318568449,2017-07-20 02:10:40.501000+00:00,32,1
337415722038722561,2017-07-20 02:09:37.015000+00:00,37,1
337415665856020490,2017-07-20 02:09:23.620000+00:00,36,0
337413377397882880,2017-07-20 02:00:18.009000+00:00,41,1
337413195377672192,2017-07-20 01:59:34.612000+00:00,17,0
337413033804693514,2017-07-20 01:58:56.090000+00:00,39,1
337412224924647426,2017-07-20 01:55:43.238000+00:00,38,1
337412119026991107,2017-07-20 01:55:17.990000+00:00,43,1
337412029956751374,2017-07-20 01:54:56.754000+00:00,44,1
337411913665347584,2017-07-20 01:54:29.028000+00:00,63,2
337411614741495829,2017-07-20 01:53:17.759000+00:00,62,3
337411067640676373,2017-07-20 01:51:07.320000+00:00,24,1
337410857917218818,2017-07-20 01:50:17.318000+00:00,42,1
337410783338299392,2017-07-20 01:49:59.537000+00:00,42,1
337410726115147787,2017-07-20 01:49:45.894000+00:00,42,1
337410663523680258,2017-07-20 01:49:30.971000+00:00,35,0
337410569038725121,2017-07-20 01:49:08.444000+00:00,11,0
337410549421703168,2017-07-20 01:49:03.767000+00:00,4,0
337410252326830082,2017-07-20 01:47:52.934000+00:00,92,2
337409876579975169,2017-07-20 01:46:23.349000+00:00,32,1
337409695507808257,2017-07-20 01:45:40.178000+00:00,11,0
337409681557291008,2017-07-20 01:45:36.852000+00:00,30,0
337409520554737664,2017-07-20 01:44:58.466000+00:00,26,0
337409502641127425,2017-07-20 01:44:54.195000+00:00,3,1
337409016823283714,2017-07-20 01:42:58.367000+00:00,3,0
337409013006336002,2017-07-20 01:42:57.457000+00:00,48,2
337408984178753538,2017-07-20 01:42:50.584000+00:00,46,0
337408933733859329,2017-07-20 01:42:38.557000+00:00,14,0
337368796102656000,2017-07-19 23:03:09+00:00,23,1
337070366537023488,2017-07-19 03:17:17.847000+00:00,30,1
337069091821060119,2017-07-19 03:12:13.931000+00:00,42,4
337068416059834380,2017-07-19 03:09:32.817000+00:00,82,1
337066477913899009,2017-07-19 03:01:50.727000+00:00,5,3
337066406409535492,2017-07-19 03:01:33.679000+00:00,20,3
337066314575118356,2017-07-19 03:01:11.784000+00:00,97,4
337065877730230283,2017-07-19 02:59:27.632000+00:00,25,1
337065483725701121,2017-07-19 02:57:53.694000+00:00,55,1
337064174481965067,2017-07-19 02:52:41.546000+00:00,17,1
337064055942414356,2017-07-19 02:52:13.284000+00:00,37,0
337063930251706368,2017-07-19 02:51:43.317000+00:00,18,0
337063879022739456,2017-07-19 02:51:31.103000+00:00,19,0
337063829165047808,2017-07-19 02:51:19.216000+00:00,16,0
337063765742977026,2017-07-19 02:51:04.095000+00:00,18,0
337063651833806858,2017-07-19 02:50:36.937000+00:00,1,0
337063563195842560,2017-07-19 02:50:15.804000+00:00,1,0
337058550201319430,2017-07-19 02:30:20.613000+00:00,5,3
337058120117518336,2017-07-19 02:28:38.073000+00:00,20,1
337057996670631946,2017-07-19 02:28:08.641000+00:00,82,1
337057918702583808,2017-07-19 02:27:50.052000+00:00,71,1
337057852772319232,2017-07-19 02:27:34.333000+00:00,58,1
337057767816953856,2017-07-19 02:27:14.078000+00:00,8,3
337056924291825665,2017-07-19 02:23:52.966000+00:00,37,1
337056798731403265,2017-07-19 02:23:23.030000+00:00,22,0
336639432977416204,2017-07-17 22:44:55.280000+00:00,2,0
336639391705464834,2017-07-17 22:44:45.440000+00:00,6,0
336639315167674383,2017-07-17 22:44:27.192000+00:00,9,0
336637626352271362,2017-07-17 22:37:44.547000+00:00,18,0
336637605707907082,2017-07-17 22:37:39.625000+00:00,3,0
336637421321977856,2017-07-17 22:36:55.664000+00:00,21,1
336637093092524042,2017-07-17 22:35:37.408000+00:00,4,0
336339783234093067,2017-07-17 02:54:13.214000+00:00,40,1
336224726676406274,2017-07-16 19:17:01.593000+00:00,11,1
336224412477030412,2017-07-16 19:15:46.682000+00:00,37,0
336224385721434136,2017-07-16 19:15:40.303000+00:00,31,0
336224305220157442,2017-07-16 19:15:21.110000+00:00,13,0
336224016048062466,2017-07-16 19:14:12.166000+00:00,3,0
335994378143399946,2017-07-16 04:01:42.223000+00:00,14,1
335962766462550018,2017-07-16 01:56:05.411000+00:00,22,0
335962203742142474,2017-07-16 01:53:51.248000+00:00,25,0
335961472519634964,2017-07-16 01:50:56.911000+00:00,1,0
335960799006687235,2017-07-16 01:48:16.333000+00:00,21,0
335960762835271680,2017-07-16 01:48:07.709000+00:00,6,0
335960277570945025,2017-07-16 01:46:12.013000+00:00,15,0
335960263146864644,2017-07-16 01:46:08.574000+00:00,30,0
335960215830790144,2017-07-16 01:45:57.293000+00:00,41,0
335959975388250113,2017-07-16 01:44:59.967000+00:00,47,0
335959937479999491,2017-07-16 01:44:50.929000+00:00,70,0
335959631497134081,2017-07-16 01:43:37.977000+00:00,85,0
335959021611909130,2017-07-16 01:41:12.569000+00:00,3,0
335954530275426304,2017-07-16 01:23:21.751000+00:00,5,0
335944742523371520,2017-07-16 00:44:28.169000+00:00,40,0
335944688215261185,2017-07-16 00:44:15.221000+00:00,18,0
335944492781666304,2017-07-16 00:43:28.626000+00:00,25,0
335944468438188032,2017-07-16 00:43:22.822000+00:00,20,0
335944388318593024,2017-07-16 00:43:03.720000+00:00,1,0
335941686914187265,2017-07-16 00:32:19.655000+00:00,7,0
